"","diags","Freq"
"1","",6047
"2","     ",22608
"3","1000",1
"4","1101",2
"5","1103",2
"6","1104",1
"7","1120",8
"8","1121",1
"9","1122",2
"10","1124",1
"11","1125",1
"12","11283",1
"13","11289",1
"14","1173",2
"15","1177",1
"16","1179",3
"17","135",5
"18","138",1
"19","1398",1
"20","1400",3
"21","1403",1
"22","1406",2
"23","1420",1
"24","1428",1
"25","1429",1
"26","1430",12
"27","1431",1
"28","1439",4
"29","1450",3
"30","1452",22
"31","1453",7
"32","1455",11
"33","1456",1
"34","1458",4
"35","1459",2
"36","1471",4
"37","1473",3
"38","1478",4
"39","1479",7
"40","1481",1
"41","1490",1
"42","1498",2
"43","1539",1
"44","1541",2
"45","1600",895
"46","1602",1174
"47","1603",363
"48","1604",69
"49","1605",124
"50","1608",273
"51","1609",58
"52","1622",1
"53","1623",1
"54","1628",1
"55","1629",1
"56","1700",45
"57","1705",1
"58","1710",6
"59","1718",1
"60","1723",3
"61","1728",1
"62","1729",1
"63","1730",1
"64","1731",9
"65","1733",45
"66","1734",1
"67","1735",2
"68","1736",3
"69","1744",1
"70","1760",1
"71","1763",1
"72","185",12
"73","1888",1
"74","1889",1
"75","1890",1
"76","1901",39
"77","1902",1
"78","1903",1
"79","1907",7
"80","1910",1
"81","1911",3
"82","1918",2
"83","1919",5
"84","193",1
"85","1943",2
"86","1948",1
"87","1950",15
"88","1960",113
"89","1961",2
"90","1963",1
"91","1965",1
"92","1966",2
"93","1968",1
"94","1969",1
"95","1970",37
"96","1971",1
"97","1972",2
"98","1973",132
"99","1976",2
"100","1977",15
"101","1980",2
"102","1982",25
"103","1983",65
"104","1984",128
"105","1985",300
"106","1987",3
"107","19889",216
"108","1991",2
"109","20010",1
"110","20192",1
"111","20280",2
"112","20281",3
"113","2030",2
"114","20300",2
"115","2041",1
"116","20410",5
"117","20890",1
"118","2111",1
"119","2113",3
"120","2120",26
"121","2130",2
"122","2148",2
"123","2161",1
"124","2163",2
"125","2168",1
"126","2241",1
"127","2247",1
"128","2251",1
"129","2273",2
"130","22804",1
"131","2300",2
"132","2318",18
"133","2322",1
"134","2323",2
"135","2333",1
"136","2348",1
"137","2359",1
"138","2382",1
"139","2384",1
"140","2387",1
"141","2388",1
"142","2392",1
"143","2398",1
"144","2410",3
"145","2411",1
"146","24200",4
"147","24290",1
"148","2440",3
"149","2441",2
"150","2448",3
"151","2449",114
"152","2452",1
"153","2469",1
"154","25000",200
"155","25001",37
"156","25002",6
"157","25003",3
"158","25040",2
"159","25042",1
"160","25050",1
"161","25051",2
"162","25052",1
"163","25060",8
"164","25061",3
"165","25080",3
"166","25082",1
"167","25083",1
"168","25090",4
"169","25091",2
"170","25092",1
"171","25093",1
"172","2511",1
"173","2512",2
"174","2518",7
"175","2531",1
"176","2532",5
"177","2535",6
"178","2536",20
"179","2537",1
"180","2539",1
"181","2552",1
"182","2554",2
"183","2559",1
"184","2572",1
"185","260",1
"186","261",2
"187","262",1
"188","2630",3
"189","2631",1
"190","2638",2
"191","2639",32
"192","2662",2
"193","2720",86
"194","2721",2
"195","2724",92
"196","2725",1
"197","2728",1
"198","2738",3
"199","2740",1
"200","2749",14
"201","2752",10
"202","2753",4
"203","2754",6
"204","27541",9
"205","27542",4
"206","2760",7
"207","2761",81
"208","2762",4
"209","2763",6
"210","2764",3
"211","2765",28
"212","27651",6
"213","27652",2
"214","2766",6
"215","2767",11
"216","2768",85
"217","2769",8
"218","2780",7
"219","27800",29
"220","27801",3
"221","2800",31
"222","2809",14
"223","2810",2
"224","2819",3
"225","2824",2
"226","2825",2
"227","2830",1
"228","2841",1
"229","2848",8
"230","2851",122
"231","28521",2
"232","28522",9
"233","28529",6
"234","2859",140
"235","2860",1
"236","2862",1
"237","2867",1
"238","2869",2
"239","2874",4
"240","2875",9
"241","2880",3
"242","28803",1
"243","28850",1
"244","28860",8
"245","2888",10
"246","2893",3
"247","28959",1
"248","2898",3
"249","28981",1
"250","2899",1
"251","2900",4
"252","29010",1
"253","29011",1
"254","29040",3
"255","2910",8
"256","2912",2
"257","29181",3
"258","2920",1
"259","29212",1
"260","29281",1
"261","2930",4
"262","2939",7
"263","29410",14
"264","29411",1
"265","2948",11
"266","2949",1
"267","29520",1
"268","29560",1
"269","29572",1
"270","29590",8
"271","29592",1
"272","29620",3
"273","29622",1
"274","29630",1
"275","29633",1
"276","29650",2
"277","2967",2
"278","29680",2
"279","29690",1
"280","2971",1
"281","2982",1
"282","2989",5
"283","30000",32
"284","30001",3
"285","3003",1
"286","3004",18
"287","3019",1
"288","30300",1
"289","30301",1
"290","30390",8
"291","30391",7
"292","30393",3
"293","30500",11
"294","30501",9
"295","30503",6
"296","3051",170
"297","30510",4
"298","30511",7
"299","30523",2
"300","30550",1
"301","30561",1
"302","30590",1
"303","30593",1
"304","3079",4
"305","3090",4
"306","30924",1
"307","30928",2
"308","30981",2
"309","3099",1
"310","3109",3
"311","311",49
"312","31400",3
"313","31401",2
"314","317",4
"315","3181",2
"316","319",3
"317","3202",2
"318","32082",1
"319","3209",1
"320","3220",1
"321","3229",2
"322","3239",2
"323","3240",2
"324","325",1
"325","32723",12
"326","3310",19
"327","3314",4
"328","3319",1
"329","3320",14
"330","3331",4
"331","33394",2
"332","3369",1
"333","3371",1
"334","33729",1
"335","3379",1
"336","33818",2
"337","33829",4
"338","3383",1
"339","33989",1
"340","340",1
"341","3429",4
"342","34290",4
"343","3438",1
"344","3439",2
"345","3441",3
"346","34461",1
"347","3448",1
"348","34510",2
"349","3453",1
"350","34540",1
"351","3459",2
"352","34590",12
"353","34681",1
"354","34690",9
"355","3480",1
"356","3481",3
"357","3483",1
"358","34830",1
"359","3484",3
"360","3485",6
"361","3488",23
"362","34889",1
"363","3489",1
"364","3490",1
"365","34931",4
"366","34981",17
"367","34982",1
"368","34989",1
"369","3501",4
"370","3509",2
"371","3510",5
"372","3524",1
"373","3526",4
"374","3529",1
"375","3549",1
"376","3558",1
"377","3569",4
"378","3572",8
"379","3573",1
"380","3576",1
"381","3591",2
"382","35989",1
"383","36051",1
"384","36089",1
"385","3619",1
"386","36201",3
"387","36207",1
"388","36211",1
"389","36231",2
"390","36234",1
"391","36250",9
"392","36253",1
"393","36260",1
"394","3643",1
"395","36510",1
"396","36589",1
"397","3659",28
"398","3668",1
"399","3669",8
"400","3671",1
"401","3674",1
"402","36800",2
"403","3682",45
"404","36845",1
"405","3688",5
"406","3689",1
"407","36900",6
"408","3693",1
"409","3694",2
"410","36960",21
"411","36961",1
"412","36963",1
"413","36970",1
"414","36974",1
"415","3698",8
"416","3699",4
"417","37021",1
"418","37034",1
"419","37140",2
"420","37160",1
"421","37200",2
"422","37230",9
"423","37240",1
"424","37272",3
"425","37273",8
"426","37300",3
"427","37410",7
"428","37430",15
"429","37434",1
"430","37441",1
"431","37482",1
"432","37489",1
"433","37500",1
"434","37515",2
"435","37520",5
"436","37522",1
"437","37530",1
"438","37542",1
"439","37543",1
"440","37556",4
"441","37600",1
"442","37601",15
"443","37610",1
"444","37630",43
"445","37632",1
"446","37633",1
"447","37689",2
"448","37700",1
"449","37710",1
"450","37715",1
"451","37739",10
"452","37741",1
"453","37749",8
"454","37810",2
"455","37831",3
"456","37841",1
"457","37851",10
"458","37852",2
"459","37853",2
"460","37854",20
"461","37855",3
"462","37856",2
"463","3789",3
"464","37941",1
"465","3798",1
"466","37991",3
"467","37992",3
"468","380",1
"469","3804",3
"470","381",4
"471","38100",1
"472","3811",3
"473","38110",2
"474","3814",4
"475","38160",1
"476","38163",1
"477","38181",2
"478","3819",1
"479","382",2
"480","3829",3
"481","383",1
"482","38302",1
"483","3831",1
"484","38420",1
"485","3843",3
"486","38500",1
"487","38530",1
"488","38589",1
"489","3862",1
"490","388",1
"491","38801",1
"492","38830",2
"493","38870",3
"494","389",9
"495","38900",2
"496","38910",2
"497","38911",2
"498","38912",1
"499","38918",1
"500","3892",1
"501","3899",17
"502","3941",1
"503","3951",1
"504","3962",1
"505","3963",3
"506","3968",2
"507","3970",5
"508","39890",1
"509","4010",4
"510","4011",24
"511","4019",757
"512","40290",18
"513","40291",1
"514","40390",8
"515","40391",7
"516","40491",1
"517","40492",1
"518","40493",1
"519","410",1
"520","4100",2
"521","41011",2
"522","4102",1
"523","41031",1
"524","41041",1
"525","41042",1
"526","41071",3
"527","4108",1
"528","4109",1
"529","41091",3
"530","41092",1
"531","411",6
"532","4110",1
"533","4111",14
"534","4112",2
"535","4119",10
"536","412",74
"537","413",5
"538","4139",27
"539","414",10
"540","4140",39
"541","41400",50
"542","41401",109
"543","41410",1
"544","4148",7
"545","4149",11
"546","41511",2
"547","41519",6
"548","416",2
"549","4168",3
"550","4169",2
"551","417",13
"552","418",2
"553","4185",7
"554","4186",1
"555","4189",1
"556","419",2
"557","42",2
"558","421",1
"559","4239",1
"560","4240",30
"561","4241",12
"562","42490",1
"563","4251",2
"564","4254",13
"565","4255",2
"566","4258",2
"567","4260",2
"568","42611",8
"569","42613",1
"570","4262",4
"571","4263",3
"572","4264",13
"573","42650",1
"574","42652",1
"575","4269",1
"576","4270",4
"577","4271",9
"578","42731",111
"579","42732",3
"580","4275",7
"581","42760",1
"582","42761",2
"583","42769",16
"584","42781",4
"585","42789",45
"586","4279",8
"587","4280",73
"588","4281",1
"589","42830",1
"590","42842",1
"591","4292",14
"592","4293",5
"593","4299",3
"594","430",2
"595","431",2
"596","4320",1
"597","4321",2
"598","43310",6
"599","43330",2
"600","43331",1
"601","43400",1
"602","4349",1
"603","4359",1
"604","436",1
"605","4370",3
"606","4373",1
"607","4376",2
"608","4379",1
"609","438",10
"610","43811",1
"611","43820",3
"612","4387",1
"613","43882",1
"614","43889",2
"615","4401",1
"616","44020",4
"617","4409",8
"618","4412",1
"619","4414",2
"620","4422",1
"621","44281",2
"622","44389",1
"623","4439",19
"624","4472",1
"625","4476",1
"626","4479",1
"627","4510",1
"628","45111",1
"629","4512",1
"630","45182",1
"631","45184",2
"632","45340",1
"633","45341",1
"634","4538",7
"635","4549",1
"636","4550",1
"637","4556",2
"638","4558",1
"639","4580",3
"640","4582",5
"641","45829",5
"642","4589",9
"643","4590",1
"644","4592",2
"645","45981",6
"646","45989",2
"647","4610",15
"648","4611",6
"649","4612",4
"650","4618",2
"651","4619",6
"652","462",2
"653","4640",1
"654","4659",3
"655","470",41
"656","4710",11
"657","4711",2
"658","4718",23
"659","4719",14
"660","4720",5
"661","4721",1
"662","4730",77
"663","4731",17
"664","4732",54
"665","4733",14
"666","4738",48
"667","4739",64
"668","47410",1
"669","4748",2
"670","4778",1
"671","4779",6
"672","4780",7
"673","4781",39
"674","47819",12
"675","47821",1
"676","47826",1
"677","47829",1
"678","47830",1
"679","47834",1
"680","4786",1
"681","4789",1
"682","479",1
"683","4820",2
"684","4821",5
"685","4824",1
"686","48289",1
"687","486",21
"688","490",3
"689","4912",2
"690","49120",6
"691","49121",6
"692","4918",2
"693","4919",3
"694","4920",1
"695","4928",31
"696","49300",1
"697","49320",20
"698","49321",1
"699","49322",1
"700","49390",56
"701","49391",1
"702","494",1
"703","496",183
"704","500",1
"705","501",1
"706","5070",20
"707","5081",1
"708","5110",1
"709","5118",1
"710","5119",13
"711","5121",3
"712","5128",1
"713","515",7
"714","5180",49
"715","5181",2
"716","5183",3
"717","5185",28
"718","51881",22
"719","51882",3
"720","51884",1
"721","51889",12
"722","5198",2
"723","5206",3
"724","5210",7
"725","52100",6
"726","52109",3
"727","5224",3
"728","5227",1
"729","5231",1
"730","5233",2
"731","5234",2
"732","5235",1
"733","5238",2
"734","5239",3
"735","52401",1
"736","52430",1
"737","52510",2
"738","52540",1
"739","5258",2
"740","5260",2
"741","5264",3
"742","5265",1
"743","52681",1
"744","52689",2
"745","5272",3
"746","5277",1
"747","5278",1
"748","5280",5
"749","52800",2
"750","5283",2
"751","5285",2
"752","5286",1
"753","5289",4
"754","5301",1
"755","53010",1
"756","53011",4
"757","5302",1
"758","5303",1
"759","5306",1
"760","53081",99
"761","53085",2
"762","53190",1
"763","5320",1
"764","53290",2
"765","53370",1
"766","53390",9
"767","5350",1
"768","53500",1
"769","53510",1
"770","53540",1
"771","53550",5
"772","53560",1
"773","53642",2
"774","53649",1
"775","5368",2
"776","5369",2
"777","539",2
"778","55090",2
"779","5531",2
"780","55320",1
"781","5533",18
"782","5559",1
"783","5569",1
"784","5570",1
"785","5571",1
"786","5589",8
"787","5601",5
"788","56039",2
"789","56210",8
"790","5640",3
"791","56400",15
"792","56409",1
"793","5641",3
"794","5642",1
"795","5644",1
"796","5672",1
"797","56729",1
"798","56889",1
"799","5712",2
"800","5713",1
"801","57142",1
"802","5715",2
"803","5718",2
"804","5722",1
"805","5739",2
"806","57410",2
"807","57411",1
"808","57420",3
"809","5758",1
"810","5759",1
"811","5770",2
"812","5771",2
"813","5778",1
"814","5780",2
"815","5781",4
"816","5789",2
"817","5790",1
"818","5793",1
"819","5809",1
"820","5829",1
"821","5831",1
"822","58381",2
"823","5839",1
"824","5845",4
"825","5848",1
"826","5849",15
"827","585",3
"828","5855",1
"829","5856",3
"830","5859",12
"831","586",1
"832","5888",1
"833","591",3
"834","5933",2
"835","5934",1
"836","59389",1
"837","5939",20
"838","5960",5
"839","5964",2
"840","59659",1
"841","5989",7
"842","5990",55
"843","5996",1
"844","5997",14
"845","59970",1
"846","600",19
"847","6000",2
"848","60000",19
"849","60001",5
"850","6009",1
"851","60091",1
"852","6011",2
"853","605",1
"854","6111",1
"855","61172",2
"856","61610",1
"857","6231",1
"858","632",1
"859","64890",1
"860","6800",1
"861","6804",1
"862","6820",26
"863","6822",1
"864","6823",2
"865","6824",2
"866","6826",2
"867","6827",1
"868","6828",1
"869","6869",1
"870","6910",1
"871","69274",1
"872","69289",1
"873","6929",3
"874","6930",2
"875","6945",2
"876","69589",1
"877","6961",3
"878","6983",1
"879","6989",3
"880","7011",2
"881","7015",1
"882","702",1
"883","7020",3
"884","70219",3
"885","7048",1
"886","7054",1
"887","7062",3
"888","7070",8
"889","70703",1
"890","7071",3
"891","70714",1
"892","7078",1
"893","7080",1
"894","7089",1
"895","7092",2
"896","7093",1
"897","7098",3
"898","7099",2
"899","7100",2
"900","7101",1
"901","7140",12
"902","71481",1
"903","71509",1
"904","71531",2
"905","71536",1
"906","71589",3
"907","71590",40
"908","71595",1
"909","71596",2
"910","71598",1
"911","71650",1
"912","71659",1
"913","71690",19
"914","71694",1
"915","71695",1
"916","71696",2
"917","71698",2
"918","71699",2
"919","71946",1
"920","7200",2
"921","7210",3
"922","7212",1
"923","7213",1
"924","72190",2
"925","7231",1
"926","72400",2
"927","72402",3
"928","7242",7
"929","7244",1
"930","7245",1
"931","725",2
"932","72691",2
"933","72709",1
"934","7283",1
"935","72888",2
"936","7290",1
"937","7292",1
"938","72982",1
"939","72989",1
"940","73008",2
"941","73018",1
"942","73028",5
"943","7310",2
"944","7313",1
"945","73300",26
"946","73309",1
"947","73319",1
"948","7333",1
"949","73340",1
"950","73349",1
"951","73399",4
"952","73710",1
"953","73730",1
"954","7380",7
"955","73819",2
"956","7391",1
"957","7421",1
"958","74259",1
"959","7455",1
"960","7462",1
"961","74781",1
"962","74900",1
"963","7514",1
"964","7560",1
"965","7564",2
"966","75982",1
"967","78001",2
"968","78009",6
"969","7801",2
"970","7802",6
"971","7803",12
"972","78039",29
"973","7804",7
"974","78052",3
"975","78053",1
"976","78057",12
"977","7806",19
"978","78060",1
"979","78079",3
"980","7809",1
"981","78093",1
"982","78097",2
"983","78099",1
"984","781",1
"985","7810",3
"986","7811",4
"987","7812",4
"988","7819",1
"989","78194",2
"990","78199",1
"991","7820",3
"992","7821",2
"993","7823",5
"994","7830",4
"995","78321",5
"996","7833",1
"997","78340",1
"998","7835",1
"999","7837",2
"1000","7840",24
"1001","7842",5
"1002","7843",3
"1003","7845",1
"1004","7847",90
"1005","7848",1
"1006","7850",7
"1007","7851",1
"1008","7852",4
"1009","78552",2
"1010","78559",1
"1011","7856",6
"1012","78603",2
"1013","78609",4
"1014","7861",1
"1015","7863",4
"1016","78650",6
"1017","78659",3
"1018","7866",5
"1019","7868",1
"1020","7870",1
"1021","78701",17
"1022","78702",12
"1023","7871",1
"1024","7872",26
"1025","78720",5
"1026","78721",2
"1027","78729",2
"1028","7873",1
"1029","7876",1
"1030","78791",7
"1031","7881",1
"1032","7882",11
"1033","78820",25
"1034","78821",1
"1035","78829",6
"1036","7883",1
"1037","78830",7
"1038","78831",1
"1039","78841",3
"1040","78842",1
"1041","7889",1
"1042","78900",3
"1043","7893",1
"1044","78937",1
"1045","7902",1
"1046","79029",9
"1047","7905",1
"1048","7906",5
"1049","7907",7
"1050","79092",3
"1051","7910",1
"1052","7920",2
"1053","79431",6
"1054","7948",2
"1055","7955",2
"1056","7962",4
"1057","7964",1
"1058","7990",3
"1059","79902",7
"1060","7991",3
"1061","7992",1
"1062","7993",4
"1063","7994",11
"1064","8020",1
"1065","80222",1
"1066","8024",1
"1067","8028",1
"1068","80709",1
"1069","82003",1
"1070","83500",1
"1071","845",8
"1072","8472",1
"1073","849",2
"1074","85180",1
"1075","86403",1
"1076","8670",4
"1077","8714",1
"1078","9050",1
"1079","9072",2
"1080","9092",3
"1081","9181",1
"1082","9212",1
"1083","92311",1
"1084","932",1
"1085","9341",1
"1086","9348",2
"1087","9349",1
"1088","9553",1
"1089","9580",1
"1090","990",1
"1091","9952",2
"1092","99591",3
"1093","99592",2
"1094","9964",2
"1095","99651",1
"1096","99652",5
"1097","99653",1
"1098","99659",1
"1099","99660",1
"1100","99662",5
"1101","99663",1
"1102","99664",2
"1103","99669",3
"1104","99672",2
"1105","99674",2
"1106","99676",1
"1107","99679",3
"1108","9970",16
"1109","99701",2
"1110","99702",8
"1111","99709",36
"1112","9971",38
"1113","9972",6
"1114","9973",40
"1115","99731",1
"1116","99739",1
"1117","9974",11
"1118","9975",20
"1119","99779",2
"1120","9979",5
"1121","99791",6
"1122","99799",3
"1123","9981",34
"1124","99811",34
"1125","99812",12
"1126","9982",30
"1127","9983",15
"1128","99831",2
"1129","99832",2
"1130","9984",1
"1131","9985",14
"1132","99859",6
"1133","9986",3
"1134","9988",17
"1135","99881",1
"1136","99883",1
"1137","99889",12
"1138","9992",5
"1139","99931",2
"1140","9998",2
"1141","E8199",1
"1142","E8490",1
"1143","E8497",5
"1144","E8700",1
"1145","E8769",1
"1146","E8784",1
"1147","E8788",34
"1148","E8792",1
"1149","E8796",1
"1150","E8798",3
"1151","E8799",1
"1152","E8889",1
"1153","E9288",1
"1154","E9300",1
"1155","E9301",1
"1156","E9305",2
"1157","E9308",1
"1158","E9309",1
"1159","E9331",4
"1160","E9342",2
"1161","E9352",4
"1162","E9358",1
"1163","E9363",1
"1164","E9382",1
"1165","E9384",1
"1166","E9444",4
"1167","E9453",1
"1168","E9478",1
"1169","E9479",1
"1170","V017 ",1
"1171","V0259",1
"1172","V0262",2
"1173","V0382",2
"1174","V048 ",1
"1175","V066 ",1
"1176","V078 ",1
"1177","V08  ",2
"1178","V090 ",5
"1179","V1001",2
"1180","V1002",18
"1181","V1003",1
"1182","V1005",22
"1183","V1006",1
"1184","V1011",5
"1185","V1012",1
"1186","V1021",11
"1187","V1022",33
"1188","V103 ",33
"1189","V1041",3
"1190","V1042",3
"1191","V1043",4
"1192","V1044",3
"1193","V1046",26
"1194","V1047",1
"1195","V1051",5
"1196","V1052",4
"1197","V1059",1
"1198","V1060",1
"1199","V1072",1
"1200","V1079",4
"1201","V1081",4
"1202","V1082",12
"1203","V1083",22
"1204","V1084",4
"1205","V1085",5
"1206","V1087",3
"1207","V1088",2
"1208","V1089",3
"1209","V113 ",7
"1210","V1201",3
"1211","V1202",1
"1212","V1209",1
"1213","V122 ",1
"1214","V125 ",4
"1215","V1251",9
"1216","V1252",1
"1217","V1254",2
"1218","V1259",34
"1219","V127 ",1
"1220","V1271",9
"1221","V1272",2
"1222","V1301",2
"1223","V140 ",6
"1224","V141 ",2
"1225","V142 ",4
"1226","V145 ",3
"1227","V146 ",4
"1228","V148 ",4
"1229","V1504",1
"1230","V1505",1
"1231","V1507",1
"1232","V1508",1
"1233","V1509",1
"1234","V151 ",1
"1235","V152 ",1
"1236","V153 ",41
"1237","V1559",1
"1238","V1581",4
"1239","V1582",124
"1240","V1584",1
"1241","V1589",2
"1242","V160 ",3
"1243","V161 ",2
"1244","V162 ",1
"1245","V1641",1
"1246","V1642",2
"1247","V1649",1
"1248","V167 ",1
"1249","V168 ",4
"1250","V169 ",1
"1251","V171 ",1
"1252","V173 ",1
"1253","V1749",1
"1254","V180 ",1
"1255","V198 ",1
"1256","V421 ",1
"1257","V422 ",1
"1258","V425 ",1
"1259","V430 ",2
"1260","V431 ",3
"1261","V433 ",11
"1262","V436 ",1
"1263","V4364",4
"1264","V4365",4
"1265","V440 ",9
"1266","V441 ",11
"1267","V443 ",5
"1268","V444 ",1
"1269","V450 ",6
"1270","V4501",17
"1271","V4502",2
"1272","V451 ",3
"1273","V452 ",1
"1274","V454 ",2
"1275","V4561",1
"1276","V4571",2
"1277","V4572",1
"1278","V4573",3
"1279","V4577",2
"1280","V4578",2
"1281","V4579",3
"1282","V4581",70
"1283","V4582",35
"1284","V4589",26
"1285","V461 ",1
"1286","V4611",2
"1287","V4962",1
"1288","V4972",1
"1289","V4975",3
"1290","V4976",1
"1291","V550 ",2
"1292","V551 ",2
"1293","V571 ",1
"1294","V573 ",1
"1295","V581 ",1
"1296","V5842",1
"1297","V5861",20
"1298","V5863",1
"1299","V5865",3
"1300","V5866",8
"1301","V5867",7
"1302","V5869",14
"1303","V589 ",1
"1304","V600 ",3
"1305","V603 ",1
"1306","V618 ",1
"1307","V6406",1
"1308","V641 ",5
"1309","V642 ",1
"1310","V653 ",3
"1311","V654 ",2
"1312","V6549",1
"1313","V661 ",2
"1314","V662 ",2
"1315","V667 ",2
"1316","V6889",1
"1317","V707 ",2
"1318","V7284",1
"1319","V851 ",2
"1320","V8521",1
"1321","V8522",1
"1322","V8531",1
"1323","V8536",1
"1324","V854 ",1
"1325","V8741",1
"1326","V8801",1
